Date,Rainfall_mm
2020-01-01,0.04448816664786874
2020-01-02,0.15736494696550613
2020-01-03,0.7397595730245762
2020-01-04,0.10562205216105001
2020-01-05,0.0
2020-01-06,0.018339194411384888
2020-01-07,0.0020917715045852938
2020-01-08,0.009514023293403612
2020-01-09,0.0
2020-01-10,0.0
2020-01-11,0.0
2020-01-12,0.0
2020-01-13,0.0
2020-01-14,0.0
2020-01-15,0.0
2020-01-16,0.0
2020-01-17,0.0
2020-01-18,0.0
2020-01-19,0.04387427336009948
2020-01-20,0.0004803007063658341
2020-01-21,0.0
2020-01-22,0.0
2020-01-23,0.0
2020-01-24,0.0
2020-01-25,0.0
2020-01-26,0.0
2020-01-27,0.0
2020-01-28,0.0
2020-01-29,0.0
2020-01-30,0.0
2020-01-31,0.0
2020-02-01,0.0
2020-02-02,0.0016060012622156005
2020-02-03,0.011035536942274674
2020-02-04,0.0
2020-02-05,0.0
2020-02-06,0.0
2020-02-07,0.0
2020-02-08,0.0028948947058423705
2020-02-09,0.47502366933917656
2020-02-10,0.008267073959544085
2020-02-11,0.0
2020-02-12,0.0
2020-02-13,0.0
2020-02-14,0.0
2020-02-15,0.0
2020-02-16,0.0
2020-02-17,0.0
2020-02-18,0.0
2020-02-19,0.0
2020-02-20,0.0
2020-02-21,0.0
2020-02-22,0.0
2020-02-23,0.0
2020-02-24,0.0
2020-02-25,0.0
2020-02-26,0.0
2020-02-27,0.056114896430053574
2020-02-28,0.002776378360779389
2020-02-29,0.07180749770739804
2020-03-01,0.29643538757564797
2020-03-02,1.2013656057255424
2020-03-03,0.29416161905164306
2020-03-04,0.10228390472036773
2020-03-05,0.03878636668989624
2020-03-06,0.05585451665725829
2020-03-07,0.4704738358926514
2020-03-08,0.24140898035704225
2020-03-09,1.0241674583918159
2020-03-10,0.06541340576781743
2020-03-11,0.03565732292507006
2020-03-12,0.07212720834312664
2020-03-13,0.16546499054285063
2020-03-14,0.012612695198344149
2020-03-15,0.01012315136798914
2020-03-16,0.0
2020-03-17,0.01366153505185376
2020-03-18,0.13190033736274295
2020-03-19,0.7748715595841624
2020-03-20,0.17539466423508915
2020-03-21,0.45254232094663643
2020-03-22,0.134572459857209
2020-03-23,0.027034806492535965
2020-03-24,0.3849436648837898
2020-03-25,1.240033272680813
2020-03-26,0.9564585844189792
2020-03-27,0.0
2020-03-28,0.02063202512437019
2020-03-29,0.047533130070761494
2020-03-30,0.020698807269766712
2020-03-31,0.07647997076096742
2020-04-01,0.03805760047196046
2020-04-02,0.0
2020-04-03,0.11042587073060914
2020-04-04,0.23255698847166006
2020-04-05,0.08688452528060778
2020-04-06,2.8676551661953544
2020-04-07,2.942597217925325
2020-04-08,4.996662032426052
2020-04-09,1.2842793032877904
2020-04-10,1.492086843870904
2020-04-11,0.7758602074792852
2020-04-12,0.1241682715498019
2020-04-13,0.14038888981862777
2020-04-14,0.2901292349603297
2020-04-15,0.04181967910541141
2020-04-16,0.25339728890769725
2020-04-17,0.6136683522980066
2020-04-18,0.5458713802171574
2020-04-19,3.7875993667791286
2020-04-20,0.6537211732398989
2020-04-21,1.67213838201934
2020-04-22,0.8425327355339043
2020-04-23,0.7752697822921302
2020-04-24,2.0640280277778706
2020-04-25,0.7893243931449841
2020-04-26,1.0771169019997984
2020-04-27,1.351263452577742
2020-04-28,0.2537813014013396
2020-04-29,5.956626782112795
2020-04-30,2.028451146773886
2020-05-01,1.8851976098519736
2020-05-02,1.9521065741318508
2020-05-03,1.9965873961944296
2020-05-04,1.6722416017420483
2020-05-05,0.5313446615026265
2020-05-06,1.2682628751853886
2020-05-07,1.3887782253972862
2020-05-08,3.66823458686417
2020-05-09,0.7590709511136663
2020-05-10,1.17564090874478
2020-05-11,3.039205874491861
2020-05-12,2.393696267468234
2020-05-13,0.42802812730002665
2020-05-14,1.793553705205736
2020-05-15,4.029712345046193
2020-05-16,3.1136255197469955
2020-05-17,1.9814951880632534
2020-05-18,8.795914525854522
2020-05-19,1.5032274093532907
2020-05-20,1.7372427126122774
2020-05-21,0.08745582405801701
2020-05-22,0.4306550943495139
2020-05-23,0.8964471343796754
2020-05-24,0.3534833697089251
2020-05-25,0.9812568053333224
2020-05-26,2.2256127934956895
2020-05-27,1.0592846128873634
2020-05-28,1.4752916180920126
2020-05-29,2.139784366580779
2020-05-30,5.478377250968006
2020-05-31,2.231206289290086
2020-06-01,10.432473086185105
2020-06-02,13.670672529930437
2020-06-03,11.586775486856915
2020-06-04,13.36598068162583
2020-06-05,5.489966558009062
2020-06-06,2.5804423492644792
2020-06-07,4.969683078725053
2020-06-08,2.673695228373011
2020-06-09,1.3109336125030033
2020-06-10,1.533153385274868
2020-06-11,16.0641949813597
2020-06-12,11.29045515426475
2020-06-13,9.299948737902593
2020-06-14,8.376963466945766
2020-06-15,7.352045889876351
2020-06-16,10.266050818308756
2020-06-17,18.68953313457145
2020-06-18,15.284067124830209
2020-06-19,10.685215156187938
2020-06-20,4.943200341965733
2020-06-21,2.2695003657642268
2020-06-22,6.797524311215334
2020-06-23,4.417265638641581
2020-06-24,2.9174219375827173
2020-06-25,4.559527426391192
2020-06-26,13.51252213417404
2020-06-27,3.2493218502461696
2020-06-28,8.815733026429687
2020-06-29,9.132288055372952
2020-06-30,16.18692849164802
2020-07-01,6.0282311663571475
2020-07-02,7.40467276793999
2020-07-03,18.285901725265212
2020-07-04,13.569023765137661
2020-07-05,14.495268752029085
2020-07-06,6.378542198313643
2020-07-07,7.619481626506625
2020-07-08,17.08813434720471
2020-07-09,18.934444335370284
2020-07-10,17.20221845851536
2020-07-11,7.194925340594373
2020-07-12,6.82738294467276
2020-07-13,4.987224977355504
2020-07-14,7.6456234033448975
2020-07-15,11.012717527215896
2020-07-16,25.004873950466298
2020-07-17,15.726455375106763
2020-07-18,13.919355421394542
2020-07-19,12.295358868963692
2020-07-20,14.788432030763099
2020-07-21,14.333566997983102
2020-07-22,1.450415926243084
2020-07-23,5.804710394378914
2020-07-24,9.243144437009335
2020-07-25,14.932515621576728
2020-07-26,6.792511250337829
2020-07-27,2.7023982565202145
2020-07-28,4.6355713142918935
2020-07-29,8.658759867232563
2020-07-30,12.810517331126375
2020-07-31,7.397041297193779
2020-08-01,8.509725394699236
2020-08-02,9.110599791779574
2020-08-03,10.728570576581726
2020-08-04,22.017030342711486
2020-08-05,31.66336525151965
2020-08-06,28.50887534883467
2020-08-07,19.488120567728426
2020-08-08,15.694155765265442
2020-08-09,10.62903416869433
2020-08-10,16.254529230944488
2020-08-11,15.837202684184456
2020-08-12,10.224669158755653
2020-08-13,6.948203299666984
2020-08-14,10.977593498466456
2020-08-15,10.73205268431617
2020-08-16,21.30742268688113
2020-08-17,21.634797548537776
2020-08-18,11.553140279283559
2020-08-19,9.315247389514917
2020-08-20,5.754968149992435
2020-08-21,15.49693130210474
2020-08-22,7.5759349266148135
2020-08-23,6.234252112310218
2020-08-24,6.64210583490954
2020-08-25,2.403770504411364
2020-08-26,0.8629716163555133
2020-08-27,1.8917295991888512
2020-08-28,2.7922308690630007
2020-08-29,4.114356128255958
2020-08-30,6.105554716553593
2020-08-31,7.299090662228781
2020-09-01,4.814918000291547
2020-09-02,5.64483073009583
2020-09-03,15.49415862209339
2020-09-04,6.199051814248272
2020-09-05,3.482155503340713
2020-09-06,1.9253609295988428
2020-09-07,16.282545678992417
2020-09-08,6.692089681675577
2020-09-09,9.545973598106723
2020-09-10,12.47941495573985
2020-09-11,10.179183038019076
2020-09-12,12.070470515085196
2020-09-13,17.40062910053825
2020-09-14,11.301301017241633
2020-09-15,11.58032309193758
2020-09-16,11.781477219195686
2020-09-17,11.601913935410371
2020-09-18,13.082296403988764
2020-09-19,13.59310680081177
2020-09-20,16.530058644320548
2020-09-21,20.185439502766382
2020-09-22,13.102457707639838
2020-09-23,7.716368323151508
2020-09-24,2.862297312464511
2020-09-25,2.3135060134843206
2020-09-26,23.9306309716776
2020-09-27,6.975132127022506
2020-09-28,2.3249197261596937
2020-09-29,1.3419355547622493
2020-09-30,8.488513300397798
2020-10-01,10.396260206317663
2020-10-02,0.6077844462883861
2020-10-03,3.3050415487825004
2020-10-04,1.652447409455435
2020-10-05,1.4437024955084359
2020-10-06,0.850495787607371
2020-10-07,1.5146373958475348
2020-10-08,1.1255206689238548
2020-10-09,2.4520720461167502
2020-10-10,10.136712356200576
2020-10-11,20.553535731158394
2020-10-12,16.401081144013375
2020-10-13,12.848023228158338
2020-10-14,25.318143752525035
2020-10-15,28.82760550512298
2020-10-16,6.08567002657261
2020-10-17,0.6834966685973863
2020-10-18,3.2937568317612875
2020-10-19,3.0816554215642205
2020-10-20,4.980778276272442
2020-10-21,14.704952839640496
2020-10-22,8.91454196702419
2020-10-23,3.9110751238017194
2020-10-24,3.497714221518001
2020-10-25,1.1524190511959402
2020-10-26,2.3766690713043013
2020-10-27,0.9314385381783696
2020-10-28,0.25860614922113606
2020-10-29,0.16258869653540678
2020-10-30,0.09280173981265313
2020-10-31,0.0074563548913684444
2020-11-01,0.30688918592489284
2020-11-02,0.47757758923630783
2020-11-03,0.6272911149738492
2020-11-04,0.13717133910867615
2020-11-05,0.5554706858525026
2020-11-06,3.050729311692218
2020-11-07,0.4046762613714605
2020-11-08,0.2111187436469439
2020-11-09,0.15321259762065997
2020-11-10,0.0
2020-11-11,0.0
2020-11-12,0.01750893086410951
2020-11-13,0.5580457266069193
2020-11-14,2.4035605731811645
2020-11-15,0.018570588496716126
2020-11-16,2.3321722894906998
2020-11-17,3.736841860389256
2020-11-18,1.1996795343424098
2020-11-19,0.22748150549613047
2020-11-20,0.043868653314269104
2020-11-21,0.09551829889254726
2020-11-22,0.0
2020-11-23,0.0005171651533548383
2020-11-24,0.0
2020-11-25,0.0
2020-11-26,3.3796449819498737
2020-11-27,8.877976479251748
2020-11-28,3.663872373317355
2020-11-29,0.3933370840884205
2020-11-30,0.30008449819802807
2020-12-01,0.002384109652020793
2020-12-02,0.0
2020-12-03,0.137522644498318
2020-12-04,1.197142524064343
2020-12-05,0.8644816377942545
2020-12-06,0.45256340425407543
2020-12-07,1.3345330708889642
2020-12-08,2.629991606242307
2020-12-09,3.617693212666157
2020-12-10,0.3129719034161257
2020-12-11,0.7368955799526926
2020-12-12,0.12785512613861458
2020-12-13,0.22240899071313333
2020-12-14,0.05825802204671545
2020-12-15,0.1311716243246759
2020-12-16,0.0
2020-12-17,0.26440968209256727
2020-12-18,0.15031633844626122
2020-12-19,0.0017971016358638155
2020-12-20,0.0
2020-12-21,0.0
2020-12-22,0.0
2020-12-23,0.0
2020-12-24,0.3459119875038016
2020-12-25,0.006351712740201881
2020-12-26,0.0
2020-12-27,0.0
2020-12-28,0.0
2020-12-29,0.0
2020-12-30,0.007340284793273262
2020-12-31,0.44828086879536294
